nohup: ignoring input
Epoch:   0% 0/80 [00:00<?, ?it/s]
Train:   0% 0/107 [00:00<?, ?it/s][A{'trainer': {'name': 'Trainer', 'num_epochs': 80, 'output_dir': './experiments/fire/'}, 'model': {'name': 'efficientnet_b0', 'num_classes': 1}, 'dataset': {'name': 'DataLoader', 'root': '/home/cchoi/fire/efficientnet-pytorch/efficientnet/datasets/fire_data', 'batch_size': 256, 'image_size': 224}, 'optimizer': {'name': 'SGD', 'lr': 0.0125, 'weight_decay': 0.0001, 'momentum': 0.9, 'nesterov': True}, 'scheduler': {'name': 'MultiStepLR', 'milestones': [20, 40, 60], 'gamma': 0.1}}

Train:   0% 0/107 [00:21<?, ?it/s, train loss: 4.7114.][A
Train:   1% 1/107 [00:21<37:44, 21.36s/it, train loss: 4.7114.][A
Train:   1% 1/107 [00:23<37:44, 21.36s/it, train loss: 7.3328.][A
Train:   2% 2/107 [00:23<27:07, 15.50s/it, train loss: 7.3328.][A
Train:   2% 2/107 [00:23<27:07, 15.50s/it, train loss: 7.2245.][A
Train:   3% 3/107 [00:23<19:06, 11.02s/it, train loss: 7.2245.][A
Train:   3% 3/107 [00:24<19:06, 11.02s/it, train loss: 7.9290.][A
Train:   4% 4/107 [00:24<13:32,  7.89s/it, train loss: 7.9290.][A
Train:   4% 4/107 [00:24<13:32,  7.89s/it, train loss: 6.8310.][A
Train:   5% 5/107 [00:24<09:40,  5.69s/it, train loss: 6.8310.][A
Train:   5% 5/107 [00:25<09:40,  5.69s/it, train loss: 6.6113.][A
Train:   6% 6/107 [00:25<07:00,  4.16s/it, train loss: 6.6113.][A
Train:   6% 6/107 [00:26<07:00,  4.16s/it, train loss: 6.9695.][A
Train:   7% 7/107 [00:26<05:08,  3.08s/it, train loss: 6.9695.][A
Train:   7% 7/107 [00:26<05:08,  3.08s/it, train loss: 6.3995.][A
Train:   7% 8/107 [00:26<03:50,  2.33s/it, train loss: 6.3995.][A
Train:   7% 8/107 [00:27<03:50,  2.33s/it, train loss: 5.9568.][A
Train:   8% 9/107 [00:27<02:56,  1.80s/it, train loss: 5.9568.][A
Train:   8% 9/107 [00:27<02:56,  1.80s/it, train loss: 5.5596.][A
Train:   9% 10/107 [00:27<02:19,  1.44s/it, train loss: 5.5596.][A
Train:   9% 10/107 [00:28<02:19,  1.44s/it, train loss: 5.1649.][A
Train:  10% 11/107 [00:28<01:54,  1.19s/it, train loss: 5.1649.][A
Train:  10% 11/107 [00:28<01:54,  1.19s/it, train loss: 4.7952.][A
Train:  11% 12/107 [00:28<01:35,  1.00s/it, train loss: 4.7952.][A
Train:  11% 12/107 [00:29<01:35,  1.00s/it, train loss: 4.4859.][A
Train:  12% 13/107 [00:29<01:22,  1.14it/s, train loss: 4.4859.][A
Train:  12% 13/107 [00:30<01:22,  1.14it/s, train loss: 4.2384.][A
Train:  13% 14/107 [00:30<01:12,  1.27it/s, train loss: 4.2384.][A
Train:  13% 14/107 [00:30<01:12,  1.27it/s, train loss: 4.0006.][A
Train:  14% 15/107 [00:30<01:06,  1.38it/s, train loss: 4.0006.][A
Train:  14% 15/107 [00:31<01:06,  1.38it/s, train loss: 3.7913.][A
Train:  15% 16/107 [00:31<01:02,  1.46it/s, train loss: 3.7913.][A
Train:  15% 16/107 [00:31<01:02,  1.46it/s, train loss: 3.6604.][A
Train:  16% 17/107 [00:31<00:58,  1.53it/s, train loss: 3.6604.][A
Train:  16% 17/107 [00:32<00:58,  1.53it/s, train loss: 3.5024.][A
Train:  17% 18/107 [00:32<00:56,  1.58it/s, train loss: 3.5024.][A
Train:  17% 18/107 [00:33<00:56,  1.58it/s, train loss: 3.3579.][A
Train:  18% 19/107 [00:33<00:54,  1.62it/s, train loss: 3.3579.][A
Train:  18% 19/107 [00:33<00:54,  1.62it/s, train loss: 3.2688.][A
Train:  19% 20/107 [00:33<00:52,  1.65it/s, train loss: 3.2688.][A
Train:  19% 20/107 [00:34<00:52,  1.65it/s, train loss: 3.1644.][A
Train:  20% 21/107 [00:34<00:51,  1.66it/s, train loss: 3.1644.][A
Train:  20% 21/107 [00:34<00:51,  1.66it/s, train loss: 3.0647.][A
Train:  21% 22/107 [00:34<00:50,  1.68it/s, train loss: 3.0647.][A
Train:  21% 22/107 [00:35<00:50,  1.68it/s, train loss: 2.9689.][A
Train:  21% 23/107 [00:35<00:49,  1.71it/s, train loss: 2.9689.][A
Train:  21% 23/107 [00:35<00:49,  1.71it/s, train loss: 2.8711.][A
Train:  22% 24/107 [00:35<00:48,  1.71it/s, train loss: 2.8711.][A
Train:  22% 24/107 [00:36<00:48,  1.71it/s, train loss: 2.8062.][A
Train:  23% 25/107 [00:36<00:47,  1.72it/s, train loss: 2.8062.][A
Train:  23% 25/107 [00:37<00:47,  1.72it/s, train loss: 2.7203.][A
Train:  24% 26/107 [00:37<00:47,  1.70it/s, train loss: 2.7203.][A
Train:  24% 26/107 [00:37<00:47,  1.70it/s, train loss: 2.6390.][A
Train:  25% 27/107 [00:37<00:46,  1.70it/s, train loss: 2.6390.][A
Train:  25% 27/107 [00:38<00:46,  1.70it/s, train loss: 2.5653.][A
Train:  26% 28/107 [00:38<00:46,  1.70it/s, train loss: 2.5653.][A
Train:  26% 28/107 [00:38<00:46,  1.70it/s, train loss: 2.4939.][A
Train:  27% 29/107 [00:38<00:45,  1.70it/s, train loss: 2.4939.][A
Train:  27% 29/107 [00:39<00:45,  1.70it/s, train loss: 2.4376.][A
Train:  28% 30/107 [00:39<00:45,  1.71it/s, train loss: 2.4376.][A
Train:  28% 30/107 [00:40<00:45,  1.71it/s, train loss: 2.3805.][A
Train:  29% 31/107 [00:40<00:44,  1.70it/s, train loss: 2.3805.][A
Train:  29% 31/107 [00:40<00:44,  1.70it/s, train loss: 2.3256.][A
Train:  30% 32/107 [00:40<00:44,  1.70it/s, train loss: 2.3256.][A
Train:  30% 32/107 [00:41<00:44,  1.70it/s, train loss: 2.2693.][A
Train:  31% 33/107 [00:41<00:43,  1.69it/s, train loss: 2.2693.][A
Train:  31% 33/107 [00:41<00:43,  1.69it/s, train loss: 2.2206.][A
Train:  32% 34/107 [00:41<00:42,  1.70it/s, train loss: 2.2206.][A
Train:  32% 34/107 [00:42<00:42,  1.70it/s, train loss: 2.2047.][A
Train:  33% 35/107 [00:42<00:42,  1.70it/s, train loss: 2.2047.][A
Train:  33% 35/107 [00:43<00:42,  1.70it/s, train loss: 2.1582.][A
Train:  34% 36/107 [00:43<00:43,  1.64it/s, train loss: 2.1582.][A
Train:  34% 36/107 [00:43<00:43,  1.64it/s, train loss: 2.1157.][A
Train:  35% 37/107 [00:43<00:41,  1.67it/s, train loss: 2.1157.][A
Train:  35% 37/107 [00:44<00:41,  1.67it/s, train loss: 2.0820.][A
Train:  36% 38/107 [00:44<00:40,  1.68it/s, train loss: 2.0820.][A
Train:  36% 38/107 [00:44<00:40,  1.68it/s, train loss: 2.0431.][A
Train:  36% 39/107 [00:44<00:39,  1.71it/s, train loss: 2.0431.][A
Train:  36% 39/107 [00:45<00:39,  1.71it/s, train loss: 2.0063.][A
Train:  37% 40/107 [00:45<00:38,  1.72it/s, train loss: 2.0063.][A
Train:  37% 40/107 [00:45<00:38,  1.72it/s, train loss: 1.9699.][A
Train:  38% 41/107 [00:45<00:38,  1.70it/s, train loss: 1.9699.][A
Train:  38% 41/107 [00:46<00:38,  1.70it/s, train loss: 1.9350.][A
Train:  39% 42/107 [00:46<00:37,  1.72it/s, train loss: 1.9350.][A
Train:  39% 42/107 [00:47<00:37,  1.72it/s, train loss: 1.9139.][A
Train:  40% 43/107 [00:47<00:37,  1.73it/s, train loss: 1.9139.][A
Train:  40% 43/107 [00:47<00:37,  1.73it/s, train loss: 1.8855.][A
Train:  41% 44/107 [00:47<00:36,  1.74it/s, train loss: 1.8855.][A
Train:  41% 44/107 [00:48<00:36,  1.74it/s, train loss: 1.8546.][A
Train:  42% 45/107 [00:48<00:35,  1.73it/s, train loss: 1.8546.][A
